,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,x_kpca_rbf,y_kpca_rbf,cluster_kpca_rbf
0,Retail,other,12669,9656,7561,214,2674,1338,0.07837370589555141,-0.17311460364284073,2
1,Retail,other,7057,9810,9568,1762,3293,1776,0.18581254641290768,-0.3074147140645972,2
2,Retail,other,6353,8808,7684,2405,3516,7844,0.34170153813262255,0.07504775170557643,3
3,HoReCa,other,13265,1196,4221,6404,507,1788,-0.2533035236583455,0.25035242631907617,0
4,Retail,other,22615,5410,7198,3915,1777,5185,0.1366167136889868,0.3752792354602766,1
5,Retail,other,9413,8259,5126,666,1795,1451,-0.08895330433843483,-0.21226471169213584,4
6,Retail,other,12126,3199,6975,480,3140,545,-0.1435304125938085,-0.16630589319905778,4
7,Retail,other,7579,4956,9426,1669,3321,2566,0.04089698583784334,-0.26271559872797035,2
8,HoReCa,other,5963,3648,6192,425,1716,750,-0.2204840295429031,-0.30515778836974733,4
9,Retail,other,6006,11093,18881,1159,7425,2098,0.7089688368462719,-0.2911925018216331,3
10,Retail,other,3366,5403,12974,4400,5977,1744,0.3197406409241954,-0.3065245780476246,2
11,Retail,other,13146,1124,4523,1420,549,497,-0.3554518255692504,0.013874803248531966,4
12,Retail,other,31714,12319,11757,287,3881,2931,0.38544654450739474,0.33572883668073555,1
13,Retail,other,21217,6208,14982,3095,6707,602,0.3895006007283218,0.059373813275348075,3
14,Retail,other,24653,9465,12091,294,5058,2168,0.3555111665729348,0.14421778495165286,1
15,HoReCa,other,10253,1114,3821,397,964,412,-0.35435520006086146,-0.11021859390248878,4
16,Retail,other,1020,8816,12121,134,4508,1080,0.3226356449874307,-0.47221899771116616,2
17,HoReCa,other,5876,6157,2933,839,370,4478,-0.0700024989623086,-0.09035047264311902,4
18,Retail,other,18601,6327,10099,2205,2767,3181,0.11654191916216333,0.11785312476009348,1
19,HoReCa,other,7780,2495,9464,669,2518,501,-0.12022755406904669,-0.28354820077109355,4
20,Retail,other,17546,4519,4602,1066,2259,2124,-0.14690021076745444,0.09957113896938705,0
21,HoReCa,other,5567,871,2010,3383,375,569,-0.3995107138663485,-0.09264082017742034,4
22,HoReCa,other,31276,1917,4469,9408,2381,4334,0.20435998773200187,0.6356359259636721,1
23,Retail,other,26373,36423,22019,5154,4337,16523,0.39026615726915054,0.2569496025734209,1
24,Retail,other,22647,9776,13792,2915,4482,5778,0.4278165407333476,0.2247836866072273,1
25,Retail,other,16165,4230,7595,201,4003,57,-0.0316351287340542,-0.07255095160998674,4
26,HoReCa,other,9898,961,2861,3151,242,833,-0.40014060362739395,0.008535414697348743,4
27,HoReCa,other,14276,803,3045,485,100,518,-0.3700525126455123,0.05391791921403477,0
28,Retail,other,4113,20484,25957,1158,8604,5206,0.7016207368605816,0.07310145750803977,3
29,HoReCa,other,43088,2100,2609,1200,1107,823,0.1826835473898088,0.6814840445911232,1
30,HoReCa,other,18815,3610,11107,1148,2134,2963,0.04311921712672565,0.11745335924201455,0
31,HoReCa,other,2612,4339,3133,2088,820,985,-0.294786626245675,-0.2721066923785618,4
32,HoReCa,other,21632,1318,2886,266,918,405,-0.2515720524686853,0.2660610840718824,0
33,HoReCa,other,29729,4786,7326,6130,361,1083,0.041823502890765155,0.6263327105684744,1
34,HoReCa,other,1502,1979,2262,425,483,395,-0.33950761274923485,-0.28598298885766155,4
35,Retail,other,688,5491,11091,833,4239,436,0.15318548998697978,-0.4720462749746826,2
36,HoReCa,other,29955,4362,5428,1729,862,4626,0.11579078334966625,0.5158516314924017,1
37,Retail,other,15168,10556,12477,1920,6506,714,0.44744621040016624,-0.150556075979412,3
38,Retail,other,4591,15729,16709,33,6956,433,0.6931422223897343,-0.2710746455693035,3
39,HoReCa,other,56159,555,902,10002,212,2916,0.3812905631536113,0.5589487619332958,1
40,HoReCa,other,24025,4332,4757,9510,1145,5864,0.21152963142588124,0.5158501567286052,1
41,HoReCa,other,19176,3065,5956,2033,2575,2802,-0.09230035545523313,0.19668690026864874,0
42,Retail,other,10850,7555,14961,188,6899,46,0.4630010122647913,-0.29270653126545637,3
43,Retail,other,630,11095,23998,787,9529,72,0.7874656499758462,-0.2060123987575115,3
44,Retail,other,9670,7027,10471,541,4618,65,0.16846143696562305,-0.3160674267550959,2
45,Retail,other,5181,22044,21531,1740,7353,4985,0.6868279055313029,0.053047797260248,3
46,Retail,other,3103,14069,21955,1668,6792,1452,0.7630314684360966,-0.2376643694653715,3
47,Retail,other,44466,54259,55571,7782,24171,6465,0.3902727289147304,0.25796698855143413,1
48,Retail,other,11519,6152,10868,584,5121,1476,0.20654515531327797,-0.2600170566936908,2
49,Retail,other,4967,21412,28921,1798,13583,1163,0.7289714387313025,0.11588236817646075,3
50,HoReCa,other,6269,1095,1980,3860,609,2162,-0.3430795910530945,-0.035973347916172425,4
51,HoReCa,other,3347,4051,6996,239,1538,301,-0.18086905028942638,-0.36795041693233754,4
52,Retail,other,40721,3916,5876,532,2587,1278,0.2038552173913678,0.6261716702573177,1
53,Retail,other,491,10473,11532,744,5611,224,0.40394933313327286,-0.4491321359123351,2
54,HoReCa,other,27329,1449,1947,2436,204,1333,-0.16262992294600162,0.5367169722978512,0
55,HoReCa,other,5264,3683,5005,1057,2024,1130,-0.2336587348187082,-0.298858883508922,4
56,Retail,other,4098,29892,26866,2616,17740,1340,0.5426398038264199,0.23277421501496728,1
57,Retail,other,5417,9933,10487,38,7572,1282,0.4746777128635696,-0.3834965416127782,3
58,HoReCa,other,13779,1970,1648,596,227,436,-0.37828293057305634,0.03896555000533209,4
59,HoReCa,other,6137,5360,8040,129,3084,1603,-0.022022933753793678,-0.35734584140664966,2
60,Retail,other,8590,3045,7854,96,4095,225,-0.05983051989665671,-0.2986881440336675,2
61,Retail,other,35942,38369,59598,3254,26701,2017,0.39299139703676006,0.2596203904566626,1
62,Retail,other,7823,6245,6544,4154,4074,964,-0.009699948119071137,-0.19621106885775388,2
63,Retail,other,9396,11601,15775,2896,7677,1295,0.6401918706005624,-0.24099799892956275,3
64,HoReCa,other,4760,1227,3250,3724,1247,1145,-0.33968773404833646,-0.13477912051815047,4
65,Retail,other,85,20959,45828,36,24231,1423,0.44103586711671033,0.2616736195916991,1
66,HoReCa,other,9,1534,7417,175,3468,27,-0.09322374084289013,-0.41307713761200326,2
67,Retail,other,19913,6759,13462,1256,5141,834,0.2924046416705139,0.00012687407189283578,3
68,HoReCa,other,2446,7260,3993,5870,788,3095,-0.05997070116971608,-0.0629219989364073,4
69,HoReCa,other,8352,2820,1293,779,656,144,-0.37944416017539295,-0.13546815859725853,4
70,HoReCa,other,16705,2037,3202,10643,116,1365,-0.05060659132237199,0.48102575194277314,1
71,HoReCa,other,18291,1266,21042,5373,4173,14472,0.3992597551893951,0.263475090371273,1
72,HoReCa,other,4420,5139,2661,8872,1321,181,-0.11135435138412852,0.0960735549759156,0
73,Retail,other,19899,5332,8713,8132,764,648,0.0008987162689018329,0.409408319041779,1
74,Retail,other,8190,6343,9794,1285,1901,1780,-0.01072082002817019,-0.26244056436794816,2
75,HoReCa,other,20398,1137,3,4407,3,975,-0.298801972844894,0.416534252496379,0
76,HoReCa,other,717,3587,6532,7530,529,894,-0.12822467153058587,-0.04654708810697761,4
77,Retail,other,12205,12697,28540,869,12034,1009,0.792375244883321,0.007641589923586335,3
78,HoReCa,other,10766,1175,2067,2096,301,167,-0.4098498165501623,-0.0068832712708614754,4
79,HoReCa,other,1640,3259,3655,868,1202,1653,-0.2610406538069766,-0.3184717675598496,4
80,HoReCa,other,7005,829,3009,430,610,529,-0.3779155808867273,-0.1730841990779726,4
81,Retail,other,219,9540,14403,283,7818,156,0.5725819154133496,-0.4145797417023827,3
82,Retail,other,10362,9232,11009,737,3537,2342,0.24022639466350387,-0.24484206557609892,2
83,HoReCa,other,20874,1563,1783,2320,550,772,-0.29618269339744846,0.33081418448807187,0
84,Retail,other,11867,3327,4814,1178,3837,120,-0.1648772854952068,-0.14752191500710596,4
85,Retail,other,16117,46197,92780,1026,40827,2944,0.3883366736832284,0.2562637349561329,1
86,Retail,other,22925,73498,32114,987,20070,903,0.38843674479929285,0.25633930577869984,1
87,HoReCa,other,43265,5025,8117,6312,1579,14351,0.3948303497119403,0.282563572481717,1
88,HoReCa,other,7864,542,4042,9735,165,46,-0.14163510995777098,0.247330682175917,0
89,HoReCa,other,24904,3836,5330,3443,454,3178,-0.05385762013279193,0.47794384547209146,1
90,HoReCa,other,11405,596,1638,3347,69,360,-0.41366092797510867,0.07913795302740641,0
91,HoReCa,other,12754,2762,2530,8693,627,1117,-0.17362761022052575,0.3225087737341826,0
92,Retail,other,9198,27472,32034,3232,18906,5130,0.5108182391595907,0.25525282250221737,1
93,HoReCa,other,11314,3090,2062,35009,71,2698,0.3900350151310968,0.26391317650155033,1
94,Retail,other,5626,12220,11323,206,5038,244,0.40488126797222856,-0.3705245523594407,2
95,HoReCa,other,3,2920,6252,440,223,709,-0.24060060089851418,-0.3535239289116523,4
96,Retail,other,23,2616,8118,145,3874,217,-0.028894103489518055,-0.44301064413346536,2
97,HoReCa,other,403,254,610,774,54,63,-0.36414555189200765,-0.22878674663581552,4
98,HoReCa,other,503,112,778,895,56,132,-0.36742690630912506,-0.22596087671538254,4
99,HoReCa,other,9658,2182,1909,5639,215,323,-0.34498254262196687,0.10798564535391868,0
100,Retail,other,11594,7779,12144,3252,8035,3029,0.48117083153627893,-0.14905364291346082,3
101,Retail,other,1420,10810,16267,1593,6766,1838,0.6231583558865986,-0.37777942194277053,3
102,Retail,other,2932,6459,7677,2561,4573,1386,0.08900658922927386,-0.38479385363196406,2
103,HoReCa,other,56082,3504,8906,18028,1480,2498,0.40849070562391054,0.396070067382626,1
104,HoReCa,other,14100,2132,3445,1336,1491,548,-0.3249884778073255,0.01746040848612212,4
105,HoReCa,other,15587,1014,3970,910,139,1378,-0.33552612925542186,0.1088106263190947,0
106,Retail,other,1454,6337,10704,133,6830,1831,0.3559703986970568,-0.4454110428548871,2
107,Retail,other,8797,10646,14886,2471,8969,1438,0.6569576061315461,-0.25306715061889956,3
108,Retail,other,1531,8397,6981,247,2505,1236,0.03254596291349781,-0.42573239496644544,2
109,Retail,other,1406,16729,28986,673,836,3,0.5670440133693179,-0.02176429721600241,3
110,HoReCa,other,11818,1648,1694,2276,169,1647,-0.3856418282991103,0.053382087021747605,0
111,Retail,other,12579,11114,17569,805,6457,1519,0.6149712853516305,-0.2154250151171675,3
112,HoReCa,other,19046,2770,2469,8853,483,2708,-0.0658696226125344,0.5015456168575977,1
113,HoReCa,other,14438,2295,1733,3220,585,1561,-0.3489118357948729,0.1564768840853581,0
114,HoReCa,other,18044,1080,2000,2555,118,1266,-0.3411472876164217,0.2651940618756577,0
115,HoReCa,other,11134,793,2988,2715,276,610,-0.4010285754637832,0.025620159890378424,4
116,HoReCa,other,11173,2521,3355,1517,310,222,-0.3728441164416735,-0.04533140277986471,4
117,HoReCa,other,6990,3880,5380,1647,319,1160,-0.29763247344282595,-0.19250409541862676,4
118,HoReCa,other,20049,1891,2362,5343,411,933,-0.255981328639912,0.4135922402946953,0
119,HoReCa,other,8258,2344,2147,3896,266,635,-0.384857046257995,-0.017045820057282307,4
120,HoReCa,other,17160,1200,3412,2417,174,1136,-0.3382159568239349,0.2135576182307941,0
121,HoReCa,other,4020,3234,1498,2395,264,255,-0.37257923358882633,-0.18563089819244333,4
122,HoReCa,other,12212,201,245,1991,25,860,-0.4243548389161237,0.07877409271485158,0
123,Retail,other,11170,10769,8814,2194,1976,143,0.09054443614693221,-0.16089831311668937,2
124,HoReCa,other,36050,1642,2961,4787,500,1621,0.06833101231458334,0.7353255086402101,1
125,HoReCa,other,76237,3473,7102,16538,778,918,0.4068230009577629,0.3174255981544432,1
126,HoReCa,other,19219,1840,1658,8195,349,483,-0.16882061944967508,0.47507160880095917,0
127,Retail,other,21465,7243,10685,880,2386,2749,0.14505130547022538,0.15897498780264652,1
128,HoReCa,other,140,8847,3823,142,1062,3,-0.09016179496558387,-0.3645627782042599,2
129,HoReCa,other,42312,926,1510,1718,410,1819,0.16521177354728686,0.7019507615988392,1
130,HoReCa,other,7149,2428,699,6316,395,911,-0.31819281870118477,0.08791208283469513,0
131,HoReCa,other,2101,589,314,346,70,310,-0.3790241248745067,-0.21587082184977657,4
132,HoReCa,other,14903,2032,2479,576,955,328,-0.3417193943007154,0.045470609654344296,0
133,HoReCa,other,9434,1042,1235,436,256,396,-0.4060073391274109,-0.08040239432537237,4
134,HoReCa,other,7388,1882,2174,720,47,537,-0.3963433707492268,-0.14462575969882968,4
135,HoReCa,other,6300,1289,2591,1170,199,326,-0.39732774261838977,-0.16217998811174505,4
136,HoReCa,other,4625,8579,7030,4575,2447,1542,0.02189328518387572,-0.21594184207017653,2
137,HoReCa,other,3087,8080,8282,661,721,36,-0.05358515572264601,-0.35499016249635,2
138,HoReCa,other,13537,4257,5034,155,249,3271,-0.16553635977965112,0.02342638125042123,0
139,HoReCa,other,5387,4979,3343,825,637,929,-0.29050990777311403,-0.25377422418426654,4
140,HoReCa,other,17623,4280,7305,2279,960,2616,-0.12177803098212575,0.16569803317833576,0
141,HoReCa,other,30379,13252,5189,321,51,1450,0.18551001238519765,0.40623128824456267,1
142,HoReCa,other,37036,7152,8253,2995,20,3,0.16751582885839428,0.6198053550109609,1
143,HoReCa,other,10405,1596,1096,8425,399,318,-0.22829519526764727,0.26305044158218455,0
144,HoReCa,other,18827,3677,1988,118,516,201,-0.27765354263986075,0.16401730974887285,0
145,Retail,other,22039,8384,34792,42,12591,4430,0.594726408134648,0.17396911873125687,3
146,HoReCa,other,7769,1936,2177,926,73,520,-0.3991324831147632,-0.13114476300919978,4
147,HoReCa,other,9203,3373,2707,1286,1082,526,-0.3467442842458109,-0.13486305936731852,4
148,HoReCa,other,5924,584,542,4052,283,434,-0.404739630804731,-0.031079289192234082,4
149,HoReCa,other,31812,1433,1651,800,113,1440,-0.05783684899296485,0.584411016109578,1
150,HoReCa,other,16225,1825,1765,853,170,1067,-0.3546433394214767,0.13638816960781563,0
151,HoReCa,other,1289,3328,2022,531,255,1774,-0.2987011536541508,-0.27643536095532434,4
152,HoReCa,other,18840,1371,3135,3001,352,184,-0.3178863673926578,0.2740457942617449,0
153,HoReCa,other,3463,9250,2368,779,302,1627,-0.13675359207538215,-0.2549738860650587,4
154,HoReCa,other,622,55,137,75,7,8,-0.35613790579555155,-0.22435907972860514,4
155,Retail,other,1989,10690,19460,233,11577,2153,0.7953616515078539,-0.20293077559309708,3
156,Retail,other,3830,5291,14855,317,6694,3182,0.45369090634178855,-0.34067754112255305,3
157,HoReCa,other,17773,1366,2474,3378,811,418,-0.3282392887694633,0.2521208905947929,0
158,Retail,other,2861,6570,9618,930,4004,1682,0.1343239288425569,-0.43194495745137673,2
159,Retail,other,355,7704,14682,398,8077,303,0.5496668663183775,-0.41815420001326087,3
160,Retail,other,1725,3651,12822,824,4424,2157,0.19940845321190714,-0.41234200288990913,2
161,HoReCa,other,12434,540,283,1092,3,2233,-0.3684526872469839,0.07720964736390683,0
162,HoReCa,other,15177,2024,3810,2665,232,610,-0.3504243069439396,0.1344271369051964,0
163,Retail,other,5531,15726,26870,2367,13726,446,0.7894216944204896,0.029520644349002895,3
164,Retail,other,5224,7603,8584,2540,3674,238,0.06899318218503904,-0.3470256913445825,2
165,Retail,other,15615,12653,19858,4425,7108,2379,0.672973025388296,-0.027874939387896536,3
166,Retail,other,4822,6721,9170,993,4973,3637,0.24089310934810038,-0.3041651996597497,2
167,HoReCa,other,2926,3195,3268,405,1680,693,-0.2776570476752987,-0.3267866830786446,4
168,HoReCa,other,5809,735,803,1393,79,429,-0.420157571955942,-0.1317391897218721,4
169,HoReCa,other,5414,717,2155,2399,69,750,-0.40977220212976384,-0.12434563292776138,4
170,Retail,other,260,8675,13430,1116,7015,323,0.4872324052395746,-0.44219298230636706,3
171,Retail,other,200,25862,19816,651,8773,6250,0.592399269901344,0.1413922058211054,3
172,HoReCa,other,955,5479,6536,333,2840,707,-0.06706054380402131,-0.4412158744111226,2
173,Retail,other,514,7677,19805,937,9836,716,0.7190963979951562,-0.29888298115073586,3
174,HoReCa,other,286,1208,5241,2515,153,1442,-0.29437067941207234,-0.2520141265618345,4
175,Retail,other,2343,7845,11874,52,4196,1697,0.27234170237511834,-0.4521558669606522,2
176,HoReCa,other,45640,6958,6536,7368,1532,230,0.3102135041673325,0.6763598296580619,1
177,HoReCa,other,12759,7330,4533,1752,20,2631,-0.15279810966324028,0.01670080442563231,0
178,HoReCa,other,11002,7075,4945,1152,120,395,-0.2219526716786723,-0.10775353195881968,4
179,HoReCa,other,3157,4888,2500,4477,273,2165,-0.24829625537478134,-0.111976764018853,4
180,HoReCa,other,12356,6036,8887,402,1382,2794,-0.0218881346898329,-0.10398787050332259,2
181,HoReCa,other,112151,29627,18148,16745,4948,8550,0.388314615563745,0.25630156501009654,1
182,HoReCa,other,694,8533,10518,443,6907,156,0.3915930928740389,-0.4528884260766431,2
183,HoReCa,other,36847,43950,20170,36534,239,47943,0.3881998035138976,0.25613856847700717,1
184,HoReCa,other,327,918,4710,74,334,11,-0.2940053286966309,-0.31049338726028003,4
185,HoReCa,other,8170,6448,1139,2181,58,247,-0.31322988744451846,-0.10348108526814367,4
186,HoReCa,other,3009,521,854,3470,949,727,-0.3772729060775655,-0.13698342092036175,4
187,HoReCa,other,2438,8002,9819,6269,3459,3,0.13877582408038666,-0.20776928757393706,2
188,Retail,other,8040,7639,11687,2758,6839,404,0.3673561639173328,-0.30941733735075777,2
189,Retail,other,834,11577,11522,275,4027,1856,0.37704365907527904,-0.418538109311079,2
190,HoReCa,other,16936,6250,1981,7332,118,64,-0.1561595470235085,0.35354819235948826,0
191,HoReCa,other,13624,295,1381,890,43,84,-0.3988728143339673,0.06623095846740648,0
192,HoReCa,other,5509,1461,2251,547,187,409,-0.3873001394851869,-0.193182988641789,4
193,Retail,other,180,3485,20292,959,5618,666,0.4618749665084129,-0.3536692578954008,3
194,HoReCa,other,7107,1012,2974,806,355,1142,-0.38210573673072534,-0.15120207483643056,4
195,HoReCa,other,17023,5139,5230,7888,330,1755,-0.09205758470871368,0.3844595108821907,0
196,HoReCa,Lisbon,30624,7209,4897,18711,763,2876,0.3623503858158114,0.47393955326481685,1
197,Retail,Lisbon,2427,7097,10391,1127,4314,1468,0.19270487994514793,-0.4451111012762359,2
198,HoReCa,Lisbon,11686,2154,6824,3527,592,697,-0.2911484181274306,0.013393887601179964,4
199,HoReCa,Lisbon,9670,2280,2112,520,402,347,-0.3825170693563432,-0.10321657793792108,4
200,Retail,Lisbon,3067,13240,23127,3941,9959,731,0.8048675789894466,-0.14167098380226614,3
201,Retail,Lisbon,4484,14399,24708,3549,14235,1681,0.7933232157910514,0.015636247345396995,3
202,HoReCa,Lisbon,25203,11487,9490,5065,284,6854,0.3334078602460835,0.3837545277653364,1
203,HoReCa,Lisbon,583,685,2216,469,954,18,-0.32765898664681825,-0.2862859796563113,4
204,HoReCa,Lisbon,1956,891,5226,1383,5,1328,-0.3192151955722069,-0.2532410824364381,4
205,Retail,Lisbon,1107,11711,23596,955,9265,710,0.8036887181868522,-0.21859328560352762,3
206,HoReCa,Lisbon,6373,780,950,878,288,285,-0.4112585573437755,-0.14105782931902658,4
207,Retail,Lisbon,2541,4737,6089,2946,5316,120,0.02314815143031474,-0.3560255056172213,2
208,HoReCa,Lisbon,1537,3748,5838,1859,3381,806,-0.12174651939146633,-0.3868296031328021,2
209,Retail,Lisbon,5550,12729,16767,864,12420,797,0.7807516033216427,-0.1677634274327285,3
210,HoReCa,Lisbon,18567,1895,1393,1801,244,2100,-0.2984211934513088,0.26438603715793724,0
211,Retail,Lisbon,12119,28326,39694,4736,19410,2870,0.48259727913377226,0.2648276994777209,1
212,HoReCa,Lisbon,7291,1012,2062,1291,240,1775,-0.3817971574398352,-0.10602971176216872,4
213,HoReCa,Lisbon,3317,6602,6861,1329,3961,1215,0.02826683948738831,-0.4069530932577929,2
214,Retail,Lisbon,2362,6551,11364,913,5957,791,0.30181727917151535,-0.4570284996591729,2
215,HoReCa,Lisbon,2806,10765,15538,1374,5828,2388,0.5637770712241386,-0.36653934973052876,3
216,Retail,Lisbon,2532,16599,36486,179,13308,674,0.6823226381255035,0.13431704338982736,3
217,HoReCa,Lisbon,18044,1475,2046,2532,130,1158,-0.3398744420261583,0.2589104696457053,0
218,Retail,Lisbon,18,7504,15205,1285,4797,6372,0.45554840002656427,-0.11542313405861278,3
219,HoReCa,Lisbon,4155,367,1390,2306,86,130,-0.4088252220131948,-0.14165412140723338,4
